z6-14345,,Port1,Port1,Port2,Port2,Port7,Port7,Port8,Port8, 
# Records: 466,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
07/19/2022 02:45:00 AM,357,26236,7230,26319,7240,2100,8137,9945,7127,UTC-04:00
07/19/2022 03:00:00 AM,358,26240,7230,26328,7240,2100,8134,9948,7125,UTC-04:00
07/19/2022 03:15:00 AM,359,26241,7229,26339,7240,2100,8137,9952,7124,UTC-04:00
07/19/2022 03:30:00 AM,360,26253,7220,26355,7237,2100,8137,9954,7120,UTC-04:00
07/19/2022 03:45:00 AM,361,26259,7220,26352,7230,2100,8137,9955,7110,UTC-04:00
07/19/2022 04:00:00 AM,362,26266,7220,26344,7230,2100,8137,9958,7095,UTC-04:00
07/19/2022 04:15:00 AM,363,26271,7220,26346,7230,2100,8134,9962,7073,UTC-04:00
07/19/2022 04:30:00 AM,364,26272,7210,26344,7225,2100,8133,9963,7048,UTC-04:00
07/19/2022 04:45:00 AM,365,26279,7210,26341,7220,2100,8132,9966,7028,UTC-04:00
07/19/2022 05:00:00 AM,366,26280,7210,26343,7220,2100,8131,9968,7023,UTC-04:00
07/19/2022 05:15:00 AM,367,26281,7207,26342,7214,2100,8131,9971,7001,UTC-04:00
07/19/2022 05:30:00 AM,368,26281,7200,26339,7210,2100,8133,9974,6970,UTC-04:00
07/19/2022 05:45:00 AM,369,26291,7200,26343,7209,2100,8129,9975,6954,UTC-04:00
07/19/2022 06:00:00 AM,370,26283,7197,26339,7200,2100,8129,9975,6925,UTC-04:00
07/19/2022 06:15:00 AM,371,26286,7190,26340,7199,2100,8127,9977,6934,UTC-04:00
07/19/2022 06:30:00 AM,372,26293,7190,26343,7190,2100,8129,9977,7006,UTC-04:00
07/19/2022 06:45:00 AM,373,26300,7181,26342,7190,2100,8129,9978,7084,UTC-04:00
07/19/2022 07:00:00 AM,374,26298,7180,26342,7182,2100,8127,9978,7183,UTC-04:00
07/19/2022 07:15:00 AM,375,26304,7180,26341,7180,2100,8131,9977,7302,UTC-04:00
07/19/2022 07:30:00 AM,376,26298,7171,26342,7180,2100,8129,9976,7364,UTC-04:00
07/19/2022 07:45:00 AM,377,26300,7170,26347,7183,2100,8129,9976,7350,UTC-04:00
07/19/2022 08:00:00 AM,378,26300,7170,26348,7190,2100,8134,9976,7414,UTC-04:00
07/19/2022 08:15:00 AM,379,26304,7170,26348,7190,2100,8137,9973,7476,UTC-04:00
07/19/2022 08:30:00 AM,380,26302,7176,26352,7197,2100,8140,9973,7527,UTC-04:00
07/19/2022 08:45:00 AM,381,26303,7180,26354,7202,2100,8148,9974,7581,UTC-04:00
07/19/2022 09:00:00 AM,382,26308,7180,26352,7210,2100,8154,9974,7642,UTC-04:00
07/19/2022 09:15:00 AM,383,26311,7189,26356,7222,2100,8161,9973,7722,UTC-04:00
07/19/2022 09:30:00 AM,384,26304,7193,26357,7235,2100,8172,9972,7784,UTC-04:00
07/19/2022 09:45:00 AM,385,26307,7201,26358,7247,2100,8184,9972,7832,UTC-04:00
07/19/2022 10:00:00 AM,386,26304,7211,26359,7264,2100,8196,9971,7882,UTC-04:00
07/19/2022 10:15:00 AM,387,26305,7223,26357,7277,2100,8206,9971,7945,UTC-04:00
07/19/2022 10:30:00 AM,388,26306,7236,26356,7293,2100,8216,9969,8020,UTC-04:00
07/19/2022 10:45:00 AM,389,26311,7254,26362,7308,2100,8229,9968,8067,UTC-04:00
07/19/2022 11:00:00 AM,390,26305,7273,26358,7329,2100,8240,9967,8086,UTC-04:00
07/19/2022 11:15:00 AM,391,26308,7294,26358,7346,2100,8250,9968,8110,UTC-04:00
07/19/2022 11:30:00 AM,392,26306,7315,26357,7363,2100,8254,9969,8152,UTC-04:00
07/19/2022 11:45:00 AM,393,26305,7335,26353,7379,2100,8261,9969,8185,UTC-04:00
07/19/2022 12:00:00 PM,394,26303,7353,26355,7397,2100,8258,9970,8161,UTC-04:00
07/19/2022 12:15:00 PM,395,26302,7367,26353,7411,2100,8253,9969,8103,UTC-04:00
07/19/2022 12:30:00 PM,396,26305,7383,26353,7425,2100,8252,9970,8113,UTC-04:00
07/19/2022 12:45:00 PM,397,26305,7396,26352,7443,2100,8250,9970,8105,UTC-04:00
07/19/2022 01:00:00 PM,398,26303,7416,26356,7472,2100,8249,9968,8137,UTC-04:00
07/19/2022 01:15:00 PM,399,26301,7439,26356,7511,2100,8244,9968,8163,UTC-04:00
07/19/2022 01:30:00 PM,400,26298,7469,26348,7548,2100,8242,9968,8190,UTC-04:00
07/19/2022 01:45:00 PM,401,26292,7504,26344,7568,2100,8248,9968,8249,UTC-04:00
07/19/2022 02:00:00 PM,402,26289,7543,26347,7583,2100,8258,9967,8311,UTC-04:00
07/19/2022 02:15:00 PM,403,26285,7582,26342,7595,2100,8264,9967,8352,UTC-04:00
07/19/2022 02:30:00 PM,404,26279,7621,26345,7613,2100,8272,9967,8404,UTC-04:00
07/19/2022 02:45:00 PM,405,26275,7656,26340,7637,2100,8273,9967,8403,UTC-04:00
07/19/2022 03:00:00 PM,406,26272,7682,26337,7654,2100,8275,9968,8407,UTC-04:00
07/19/2022 03:15:00 PM,407,26267,7705,26333,7666,2100,8278,9968,8433,UTC-04:00
07/19/2022 03:30:00 PM,408,26263,7716,26334,7670,2100,8279,9968,8453,UTC-04:00
07/19/2022 03:45:00 PM,409,26262,7720,26334,7675,2100,8284,9967,8449,UTC-04:00
07/19/2022 04:00:00 PM,410,26262,7717,26333,7686,2100,8282,9967,8436,UTC-04:00
07/19/2022 04:15:00 PM,411,26261,7710,26328,7697,2100,8282,9968,8449,UTC-04:00
07/19/2022 04:30:00 PM,412,26260,7704,26329,7700,2100,8279,9969,8446,UTC-04:00
07/19/2022 04:45:00 PM,413,26255,7699,26330,7690,2100,8273,9969,8380,UTC-04:00
07/19/2022 05:00:00 PM,414,26252,7690,26322,7682,2100,8271,9969,8358,UTC-04:00
07/19/2022 05:15:00 PM,415,26251,7681,26323,7674,2100,8267,9968,8337,UTC-04:00
07/19/2022 05:30:00 PM,416,26251,7674,26324,7665,2100,8260,9968,8231,UTC-04:00
07/19/2022 05:45:00 PM,417,26252,7666,26320,7653,2100,8258,9970,8137,UTC-04:00
07/19/2022 06:00:00 PM,418,26250,7657,26319,7639,2100,8256,9971,8117,UTC-04:00
07/19/2022 06:15:00 PM,419,26251,7647,26325,7629,2100,8251,9971,8187,UTC-04:00
07/19/2022 06:30:00 PM,420,26251,7637,26318,7619,2100,8245,9971,8131,UTC-04:00
07/19/2022 06:45:00 PM,421,26247,7629,26321,7609,2100,8244,9972,8043,UTC-04:00
07/19/2022 07:00:00 PM,422,26248,7620,26318,7598,2100,8237,9973,7942,UTC-04:00
07/19/2022 07:15:00 PM,423,26246,7610,26319,7586,2100,8233,9974,7857,UTC-04:00
07/19/2022 07:30:00 PM,424,26246,7600,26317,7575,2100,8231,9975,7783,UTC-04:00
07/19/2022 07:45:00 PM,425,26248,7588,26317,7564,2100,8229,9978,7706,UTC-04:00
07/19/2022 08:00:00 PM,426,26252,7577,26320,7553,2100,8226,9980,7639,UTC-04:00
07/19/2022 08:15:00 PM,427,26247,7567,26316,7540,2100,8223,9980,7568,UTC-04:00
07/19/2022 08:30:00 PM,428,26250,7555,26315,7525,2100,8222,9982,7519,UTC-04:00
07/19/2022 08:45:00 PM,429,26247,7544,26313,7511,2100,8219,9982,7471,UTC-04:00
07/19/2022 09:00:00 PM,430,26248,7531,26314,7497,2100,8218,9984,7369,UTC-04:00
07/19/2022 09:15:00 PM,431,26247,7517,26314,7485,2100,8214,9986,7274,UTC-04:00
07/19/2022 09:30:00 PM,432,26246,7505,26317,7470,2100,8212,9987,7193,UTC-04:00
07/19/2022 09:45:00 PM,433,26244,7493,26314,7455,2100,8213,9988,7125,UTC-04:00
07/19/2022 10:00:00 PM,434,26242,7479,26317,7441,2100,8210,9989,7067,UTC-04:00
07/19/2022 10:15:00 PM,435,26240,7465,26318,7427,2100,8205,9990,7023,UTC-04:00
07/19/2022 10:30:00 PM,436,26242,7452,26319,7415,2100,8208,9990,6991,UTC-04:00
07/19/2022 10:45:00 PM,437,26237,7437,26319,7401,2100,8206,9992,6967,UTC-04:00
07/19/2022 11:00:00 PM,438,26238,7425,26317,7387,2100,8204,9992,6954,UTC-04:00
07/19/2022 11:15:00 PM,439,26237,7413,26318,7375,2100,8202,9992,6939,UTC-04:00
07/19/2022 11:30:00 PM,440,26238,7401,26321,7365,2100,8203,9993,6925,UTC-04:00
07/19/2022 11:45:00 PM,441,26240,7387,26322,7354,2100,8203,9992,6918,UTC-04:00
07/20/2022 12:00:00 AM,442,26236,7376,26319,7344,2100,8199,9992,6924,UTC-04:00
07/20/2022 12:15:00 AM,444,26234,7366,26319,7335,2100,8197,9991,6968,UTC-04:00
07/20/2022 12:30:00 AM,445,26234,7355,26325,7327,2100,8198,9990,6989,UTC-04:00
07/20/2022 12:45:00 AM,446,26231,7346,26323,7317,2100,8197,9991,6989,UTC-04:00
07/20/2022 01:00:00 AM,447,26231,7339,26321,7310,2100,8194,9991,6974,UTC-04:00
07/20/2022 01:15:00 AM,448,26231,7329,26323,7302,2100,8195,9992,6954,UTC-04:00
07/20/2022 01:30:00 AM,449,26233,7319,26323,7297,2100,8195,9992,6935,UTC-04:00
07/20/2022 01:45:00 AM,450,26229,7310,26326,7290,2100,8193,9993,6922,UTC-04:00
07/20/2022 02:00:00 AM,451,26229,7302,26325,7282,2100,8192,9993,6914,UTC-04:00
07/20/2022 02:15:00 AM,452,26231,7295,26324,7277,2100,8191,9992,6911,UTC-04:00
07/20/2022 02:30:00 AM,453,26226,7289,26323,7270,2100,8192,9992,6918,UTC-04:00
07/20/2022 02:45:00 AM,454,26229,7280,26326,7265,2100,8191,9992,6932,UTC-04:00
07/20/2022 03:00:00 AM,455,26227,7275,26328,7260,2100,8190,9993,6946,UTC-04:00
07/20/2022 03:15:00 AM,456,26230,7270,26328,7256,2100,8191,9993,6939,UTC-04:00
07/20/2022 03:30:00 AM,457,26226,7262,26327,7250,2100,8187,9991,6931,UTC-04:00
07/20/2022 03:45:00 AM,458,26226,7260,26326,7247,2100,8188,9991,6931,UTC-04:00
07/20/2022 04:00:00 AM,459,26226,7251,26327,7240,2100,8187,9990,6948,UTC-04:00
07/20/2022 04:15:00 AM,460,26227,7250,26325,7240,2100,8187,9991,6962,UTC-04:00
07/20/2022 04:30:00 AM,461,26229,7241,26327,7233,2100,8185,9992,6953,UTC-04:00
07/20/2022 04:45:00 AM,462,26228,7240,26329,7230,2100,8184,9992,6941,UTC-04:00
07/20/2022 05:00:00 AM,463,26230,7233,26328,7228,2100,8184,9992,6934,UTC-04:00
07/20/2022 05:15:00 AM,464,26226,7230,26331,7220,2100,8185,9992,6922,UTC-04:00
07/20/2022 05:30:00 AM,465,26231,7223,26328,7220,2100,8184,9995,6910,UTC-04:00
07/20/2022 05:45:00 AM,466,26224,7220,26327,7212,2100,8182,9995,6896,UTC-04:00
07/20/2022 06:00:00 AM,467,26225,7216,26330,7210,2100,8183,9996,6908,UTC-04:00
07/20/2022 06:15:00 AM,468,26225,7210,26329,7207,2100,8182,9996,6961,UTC-04:00
07/20/2022 06:30:00 AM,469,26226,7210,26330,7200,2100,8181,9997,7037,UTC-04:00
07/20/2022 06:45:00 AM,470,26223,7201,26332,7200,2100,8179,9998,7128,UTC-04:00
07/20/2022 07:00:00 AM,471,26224,7200,26330,7200,2100,8178,10000,7211,UTC-04:00
07/20/2022 07:15:00 AM,472,26222,7200,26335,7200,2100,8179,10000,7222,UTC-04:00
07/20/2022 07:30:00 AM,473,26224,7200,26333,7200,2100,8181,10000,7316,UTC-04:00
07/20/2022 07:45:00 AM,474,26220,7200,26335,7202,2100,8181,9999,7440,UTC-04:00
07/20/2022 08:00:00 AM,475,26224,7200,26337,7210,2100,8183,9997,7518,UTC-04:00
07/20/2022 08:15:00 AM,476,26219,7200,26333,7213,2100,8188,9998,7639,UTC-04:00
07/20/2022 08:30:00 AM,477,26215,7203,26339,7222,2100,8192,10000,7758,UTC-04:00
07/20/2022 08:45:00 AM,478,26217,7210,26336,7233,2100,8200,9999,7878,UTC-04:00
07/20/2022 09:00:00 AM,479,26219,7217,26336,7245,2100,8204,9997,7977,UTC-04:00
07/20/2022 09:15:00 AM,480,26214,7225,26339,7260,2100,8213,9997,8070,UTC-04:00
07/20/2022 09:30:00 AM,481,26215,7236,26342,7275,2100,8219,9997,8141,UTC-04:00
07/20/2022 09:45:00 AM,482,26212,7247,26337,7293,2100,8230,9997,8197,UTC-04:00
07/20/2022 10:00:00 AM,483,26206,7261,26335,7309,2100,8238,9996,8224,UTC-04:00
