z6-14348,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port5,Port5,Port6,Port7,Port7,Port8,Port8
# Records: 769,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,SO-411 Soil Oxygen Concentration,Unrecognized Sensor,Battery,Battery,Barometer,Barometer
Timestamps, m3/m3 Water Content, degree_C Soil Temperature, m3/m3 Water Content, degree_C Soil Temperature,% Oxygen Concentration, degree_C Internal Temperature,% Oxygen Concentration, degree_C Internal Temperature,% Oxygen Concentration, degree_C Internal Temperature, Sensor Output,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, degree_C Logger Temperature
05/16/2023 12:00:00 PM,0.012,24.7,,,19.79,33.49,,,,,12787,100,8301,99.47,22.9
05/16/2023 12:15:00 PM,0.012,25.5,,,19.86,32.89,,,,,12821,100,8304,99.44,23.4
05/16/2023 12:30:00 PM,0.013,25.9,,,19.88,32.47,,,,,12765,100,8307,99.41,23.6
05/16/2023 12:45:00 PM,0.012,25.4,,,19.97,32.1,,,,,12760,100,8308,99.38,23.8
05/16/2023 01:00:00 PM,0.013,25.9,,,19.98,32.51,,,,,12774,100,8311,99.35,24.0
05/16/2023 01:15:00 PM,0.013,27.6,,,19.91,33.75,,,,,12810,100,8311,99.32,24.4
05/16/2023 01:30:00 PM,0.014,28.8,,,19.88,35.05,,,,,12830,100,8311,99.31,25.0
05/16/2023 01:45:00 PM,0.014,28.9,,,19.99,36.13,,,,,12851,100,8317,99.27,25.7
05/16/2023 02:00:00 PM,0.014,28.6,,,20.07,36.25,,,,,12869,100,8318,99.23,26.2
05/16/2023 02:15:00 PM,0.014,29.8,,,20.0,36.82,,,,,12898,100,8325,99.2,26.9
05/16/2023 02:30:00 PM,0.014,29.2,,,20.16,34.83,,,,,12885,100,8325,99.18,27.3
05/16/2023 02:45:00 PM,0.014,29.6,,,20.17,33.95,,,,,12924,100,8329,99.16,27.4
05/16/2023 03:00:00 PM,0.014,29.8,,,20.37,32.31,,,,,12951,100,8328,99.15,27.5
05/16/2023 03:15:00 PM,0.014,29.7,,,20.48,31.16,,,,,12973,100,8325,99.15,27.4
05/16/2023 03:30:00 PM,0.013,27.0,,,20.58,29.1,,,,,12875,100,8321,99.14,26.6
05/16/2023 03:45:00 PM,0.012,25.6,,,20.68,27.98,,,,,12819,100,8314,99.12,25.7
05/16/2023 04:00:00 PM,0.012,24.7,,,20.74,27.14,,,,,12850,100,8314,99.11,25.1
05/16/2023 04:15:00 PM,0.011,23.5,,,20.76,26.0,,,,,12826,100,8303,99.11,24.3
05/16/2023 04:30:00 PM,0.011,22.7,,,20.8,24.84,,,,,12843,100,8296,99.12,23.7
05/16/2023 04:45:00 PM,0.011,22.1,,,20.84,23.91,,,,,12839,100,8294,99.14,23.1
05/16/2023 05:00:00 PM,0.01,21.0,,,20.87,22.5,,,,,12850,100,8289,99.2,22.2
05/16/2023 05:15:00 PM,0.008,15.3,,,20.89,16.7,,,,,12694,100,8285,99.32,18.3
05/16/2023 05:30:00 PM,0.007,11.2,,,21.07,12.38,,,,,12679,100,8279,99.41,14.6
05/16/2023 05:45:00 PM,0.006,9.6,,,21.24,10.42,,,,,12677,100,8276,99.48,12.4
05/16/2023 06:00:00 PM,0.006,9.2,,,21.33,9.85,,,,,12654,100,8272,99.53,11.1
05/16/2023 06:15:00 PM,0.006,8.7,,,21.34,9.3,,,,,12575,100,8273,99.57,10.1
05/16/2023 06:30:00 PM,0.006,7.8,,,21.36,8.13,,,,,12561,100,8267,99.61,8.9
05/16/2023 06:45:00 PM,0.006,7.3,,,21.34,7.47,,,,,12539,100,8267,99.61,8.3
05/16/2023 07:00:00 PM,0.006,7.2,,,21.35,7.45,,,,,12544,100,8266,99.64,8.0
05/16/2023 07:15:00 PM,0.006,7.3,,,21.33,7.59,,,,,12524,100,8265,99.64,7.9
05/16/2023 07:30:00 PM,0.006,7.2,,,21.32,7.61,,,,,12524,100,8263,99.66,7.8
05/16/2023 07:45:00 PM,0.005,7.3,,,21.34,7.69,,,,,12551,100,8260,99.68,7.8
05/16/2023 08:00:00 PM,0.005,7.2,,,21.33,7.65,,,,,12532,100,8263,99.71,7.7
05/16/2023 08:15:00 PM,0.005,7.1,,,21.32,7.51,,,,,12520,100,8258,99.72,7.7
05/16/2023 08:30:00 PM,0.005,7.0,,,21.32,7.42,,,,,12517,100,8257,99.74,7.6
05/16/2023 08:45:00 PM,0.005,7.0,,,21.3,7.36,,,,,12518,100,8258,99.76,7.5
05/16/2023 09:00:00 PM,0.005,6.8,,,21.28,7.16,,,,,12498,100,8257,99.77,7.3
05/16/2023 09:15:00 PM,0.005,6.5,,,21.27,6.92,,,,,12476,100,8254,99.79,7.1
05/16/2023 09:30:00 PM,0.005,6.2,,,21.26,6.69,,,,,12500,100,8252,99.81,6.9
05/16/2023 09:45:00 PM,0.005,6.2,,,21.25,6.64,,,,,12496,100,8251,99.84,6.8
05/16/2023 10:00:00 PM,0.005,6.3,,,21.26,6.7,,,,,12489,100,8246,99.87,6.7
05/16/2023 10:15:00 PM,0.005,6.3,,,21.27,6.69,,,,,12475,100,8249,99.91,6.7
05/16/2023 10:30:00 PM,0.005,6.2,,,21.25,6.66,,,,,12478,100,8243,99.92,6.7
05/16/2023 10:45:00 PM,0.005,6.2,,,21.24,6.62,,,,,12504,100,8244,99.92,6.6
05/16/2023 11:00:00 PM,0.005,6.1,,,21.24,6.57,,,,,12469,100,8244,99.93,6.6
05/16/2023 11:15:00 PM,0.005,6.1,,,21.25,6.57,,,,,12503,100,8241,99.95,6.5
05/16/2023 11:30:00 PM,0.005,6.1,,,21.25,6.59,,,,,12500,100,8239,99.95,6.5
05/16/2023 11:45:00 PM,0.005,6.1,,,21.27,6.65,,,,,12509,100,8234,99.97,6.5
05/17/2023 12:00:00 AM,0.004,6.0,,,21.26,6.61,,,,,12487,100,8235,99.96,6.4
05/17/2023 12:15:00 AM,0.004,5.8,,,21.3,6.49,,,,,12508,100,8206,99.97,6.4
05/17/2023 12:30:00 AM,0.004,5.7,,,21.3,6.45,,,,,12490,100,8214,99.98,6.2
05/17/2023 12:45:00 AM,0.004,5.7,,,21.29,6.43,,,,,12480,100,8216,99.99,6.1
05/17/2023 01:00:00 AM,0.004,5.6,,,21.29,6.3,,,,,12461,100,8216,99.97,6.0
05/17/2023 01:15:00 AM,0.004,5.8,,,21.27,6.35,,,,,12502,100,8217,99.98,6.1
05/17/2023 01:30:00 AM,0.004,5.9,,,21.29,6.54,,,,,12490,100,8219,99.98,6.2
05/17/2023 01:45:00 AM,0.004,5.7,,,21.3,6.51,,,,,12473,100,8214,99.99,6.0
05/17/2023 02:00:00 AM,0.004,5.2,,,21.33,6.06,,,,,12461,100,8215,99.99,5.6
05/17/2023 02:15:00 AM,0.004,4.8,,,21.33,5.63,,,,,12465,100,8211,100.01,5.2
05/17/2023 02:30:00 AM,0.004,5.0,,,21.36,5.57,,,,,12494,100,8212,100.03,5.1
05/17/2023 02:45:00 AM,0.004,5.3,,,21.37,5.82,,,,,12472,100,8213,100.05,5.2
05/17/2023 03:00:00 AM,0.004,5.3,,,21.35,5.93,,,,,12455,100,8210,100.06,5.2
05/17/2023 03:15:00 AM,0.004,5.5,,,21.29,6.09,,,,,12482,100,8210,100.07,5.6
05/17/2023 03:30:00 AM,0.004,5.5,,,21.29,6.19,,,,,12485,100,8212,100.09,5.8
05/17/2023 03:45:00 AM,0.004,5.5,,,21.27,6.13,,,,,12479,100,8211,100.11,5.8
05/17/2023 04:00:00 AM,0.004,5.4,,,21.27,6.04,,,,,12456,100,8210,100.12,5.8
05/17/2023 04:15:00 AM,0.004,5.2,,,21.29,5.88,,,,,12475,100,8209,100.14,5.8
05/17/2023 04:30:00 AM,0.004,5.3,,,21.3,5.82,,,,,12449,100,8206,100.17,5.7
05/17/2023 04:45:00 AM,0.004,5.3,,,21.31,5.88,,,,,12464,100,8208,100.19,5.7
05/17/2023 05:00:00 AM,0.004,5.1,,,21.3,5.67,,,,,12460,100,8206,100.21,5.6
05/17/2023 05:15:00 AM,0.004,4.9,,,21.3,5.42,,,,,12495,100,8204,100.23,5.4
05/17/2023 05:30:00 AM,0.004,4.8,,,21.32,5.29,,,,,12451,100,8203,100.26,5.3
05/17/2023 05:45:00 AM,0.004,4.6,,,21.31,5.13,,,,,12467,100,8196,100.28,5.2
05/17/2023 06:00:00 AM,0.004,4.5,,,21.31,5.08,,,,,12462,100,8193,100.3,5.0
05/17/2023 06:15:00 AM,0.004,4.5,,,21.34,5.06,,,,,12437,100,8191,100.32,4.9
05/17/2023 06:30:00 AM,0.004,4.5,,,21.36,5.06,,,,,12455,100,8185,100.34,4.8
05/17/2023 06:45:00 AM,0.004,4.5,,,21.36,5.14,,,,,12472,100,8183,100.37,4.8
05/17/2023 07:00:00 AM,0.004,4.4,,,21.39,5.13,,,,,12440,100,8179,100.41,4.6
05/17/2023 07:15:00 AM,0.004,4.4,,,21.38,5.08,,,,,12450,100,8178,100.44,4.6
05/17/2023 07:30:00 AM,0.003,4.3,,,21.39,4.9,,,,,12464,100,8174,100.47,4.5
05/17/2023 07:45:00 AM,0.003,4.1,,,21.37,4.74,,,,,12472,100,8168,100.49,4.4
05/17/2023 08:00:00 AM,0.003,4.2,,,21.39,4.84,,,,,12454,100,8169,100.51,4.4
05/17/2023 08:15:00 AM,0.003,4.2,,,21.4,4.85,,,,,12479,100,8164,100.53,4.3
05/17/2023 08:30:00 AM,0.004,4.5,,,21.42,5.19,,,,,12456,100,8165,100.55,4.3
05/17/2023 08:45:00 AM,0.004,4.8,,,21.41,5.54,,,,,12455,100,8162,100.57,4.5
05/17/2023 09:00:00 AM,0.004,4.7,,,21.41,5.6,,,,,12462,100,8162,100.6,4.6
05/17/2023 09:15:00 AM,0.004,5.0,,,21.38,5.8,,,,,12449,100,8163,100.63,4.8
05/17/2023 09:30:00 AM,0.004,6.1,,,21.37,6.92,,,,,12472,100,8165,100.65,5.3
05/17/2023 09:45:00 AM,0.004,6.3,,,21.36,7.35,,,,,12478,100,8168,100.66,5.7
05/17/2023 10:00:00 AM,0.004,6.6,,,21.33,7.83,,,,,12484,100,8171,100.68,6.0
05/17/2023 10:15:00 AM,0.005,7.4,,,21.32,8.52,,,,,12459,100,8172,100.69,6.4
05/17/2023 10:30:00 AM,0.005,7.4,,,21.31,8.74,,,,,12491,100,8178,100.7,6.6
05/17/2023 10:45:00 AM,0.005,8.0,,,21.28,9.39,,,,,12487,100,8184,100.7,7.1
05/17/2023 11:00:00 AM,0.005,7.5,,,21.29,9.0,,,,,12492,100,8185,100.72,7.0
05/17/2023 11:15:00 AM,0.005,8.0,,,21.08,10.32,,,,,12500,100,8189,100.74,7.3
05/17/2023 11:30:00 AM,0.005,9.3,,,20.48,14.41,,,,,12508,100,8181,100.74,8.5
05/17/2023 11:45:00 AM,0.005,9.5,,,20.47,16.5,,,,,12537,100,8187,100.74,9.1
05/17/2023 12:00:00 PM,0.006,9.9,,,20.9,14.16,,,,,12530,100,8193,100.76,9.2
05/17/2023 12:15:00 PM,0.006,10.1,,,21.14,12.52,,,,,12520,100,8201,100.77,9.0
05/17/2023 12:30:00 PM,0.006,11.2,,,21.65,12.72,,,,,12551,100,8206,100.77,9.3
05/17/2023 12:45:00 PM,0.007,11.5,,,22.01,11.88,,,,,12538,100,8223,100.77,9.6
05/17/2023 01:00:00 PM,0.006,10.9,,,21.08,12.99,,,,,12528,100,8254,100.77,9.9
05/17/2023 01:15:00 PM,0.007,12.1,,,20.6,16.71,,,,,12569,100,8279,100.78,10.7
05/17/2023 01:30:00 PM,0.008,13.6,,,20.74,15.95,,,,,12630,100,8309,100.79,11.4
05/17/2023 01:45:00 PM,0.008,14.6,,,20.68,16.92,,,,,12611,100,8335,100.79,11.6
05/17/2023 02:00:00 PM,0.008,14.0,,,20.66,17.65,,,,,12654,100,8353,100.78,12.0
05/17/2023 02:15:00 PM,0.008,14.6,,,20.72,18.5,,,,,12620,100,8374,100.78,12.4
